episode,episode_mean_enob,episode_last_enob,episode_steps,episode_total_reward,epsilon_hist
1,10.275457013314268,10.623220933021233,250,-24.800000000000104,0.5
2,11.280719366121483,11.332790096774314,250,-40.20000000000006,0.4975
3,8.90027260182547,9.91352090326159,250,-8.300000000000406,0.4950125
4,9.662372780406525,10.197616125189537,250,-14.40000000000026,0.4925374375
5,8.269885456167973,9.32038413403045,250,-21.000000000000192,0.49007475031250003
6,9.156017586351286,9.856091816797365,250,-6.800000000000411,0.48762437656093754
7,9.200062840612029,9.937304407755134,250,-8.000000000000394,0.48518625467813287
8,7.522606794139776,8.519809579130854,250,-39.00000000000022,0.4827603234047422
9,9.035001443360857,9.890504217293147,250,-4.90000000000041,0.4803465217877185
10,8.914366277799099,9.872813770111128,250,-8.500000000000417,0.47794478917877986
11,9.09334367600111,10.015633310797792,250,-4.400000000000439,0.47555506523288593
12,9.649842318935626,10.209132786124629,250,-14.500000000000275,0.4731772899067215
13,6.3552713601318915,7.250961090616424,250,-50.00000000000017,0.47081140345718786
14,9.539958237816617,10.154254766992342,250,-13.200000000000324,0.46845734643990194
15,7.120530583992259,7.868576303783933,250,-50.00000000000017,0.46611505970770245
16,5.8650465528640074,6.810135727649688,250,-50.00000000000017,0.4637844844091639
17,8.296898378651175,9.43649006114597,250,-19.00000000000022,0.4614655619871181
18,9.942399181302157,10.42978499233829,250,-14.700000000000262,0.4591582341771825
19,8.715339878995625,9.72413311223935,250,-11.400000000000322,0.4568624430062966
20,9.410445341484504,10.20168931573416,250,-5.900000000000403,0.4545781307912651
21,9.804104406949017,10.423068826112585,250,-11.100000000000326,0.4523052401373088
22,9.788523510717454,10.366210063849676,250,-10.900000000000324,0.45004371393662224
23,9.200279681435276,10.253082520293074,250,-0.10000000000049103,0.44779349536693913
24,9.586401396316203,10.283081902738797,250,-8.80000000000038,0.4455545278901044
25,9.632376772159441,10.3557922763548,250,-4.700000000000426,0.4433267552506539
26,9.91142754263431,10.411684153923812,250,-16.800000000000246,0.44111012147440065
27,10.270866535119849,10.664650312941934,250,-23.400000000000148,0.43890457086702866
28,8.31392037995561,9.614684589281522,250,-16.10000000000026,0.43671004801269353
29,9.49229804349377,10.28023418539249,250,-3.3000000000004133,0.4345264977726301
30,9.66093791729406,10.294273417777271,250,-8.10000000000035,0.4323538652837669
31,10.649150991388671,10.868681401400998,250,-33.40000000000002,0.4301920959573481
32,11.507209708081566,11.45597642482794,250,0.20000000000011664,0.42804113547756134
33,11.31138866051661,11.39611684401619,250,-37.00000000000003,0.4259009298001735
34,9.964493671077545,10.465681718753979,250,-16.60000000000024,0.42377142515117266
35,10.86992915735501,10.982933536407051,250,-38.20000000000006,0.4216525680254168
36,10.523008495868316,10.807731300497904,250,-26.20000000000009,0.4195443051852897
37,11.193868460187321,11.403749948014019,250,-33.30000000000001,0.4174465836593632
38,9.925140128247167,10.45859262377699,250,-11.10000000000031,0.4153593507410664
39,10.524719833184411,10.830549763459627,250,-21.300000000000132,0.4132825539873611
40,11.405814154003714,11.473598349797497,250,-38.800000000000054,0.4112161412174243
41,10.043963701649902,10.63867938104749,250,-9.900000000000349,0.40916006051133713
42,9.967664954514042,10.590027348994655,250,-7.500000000000352,0.40711426020878044
43,7.854713163960073,9.233375110461326,250,-25.700000000000173,0.4050786889077365
44,8.785522461970839,9.917502842381147,250,-8.400000000000384,0.40305329546319785
45,7.51501407123318,8.592217725116567,250,-38.10000000000021,0.40103802898588187
46,7.6019608129270475,8.758363712785595,250,-34.400000000000205,0.3990328388409525
47,8.902545865566255,9.999431374118648,250,-5.000000000000444,0.3970376746467477
48,8.998657534036472,10.124458226712077,250,-2.40000000000046,0.39505248627351397
49,7.0240976223836995,7.959606945228944,250,-50.00000000000017,0.3930772238421464
50,6.854765829495012,7.648216287453463,250,-50.00000000000017,0.3911118377229357
51,9.553813245198732,10.373840836270407,250,-1.900000000000447,0.389156278534321
52,10.243453888325654,10.826231796721862,250,-14.300000000000251,0.3872104971416494
53,10.70538428462774,10.941271034308661,250,-30.30000000000002,0.38527444465594113
54,10.473338417491448,10.914187354086385,250,-19.500000000000195,0.38334807243266145
55,9.356514945668069,10.240313018935362,250,-1.7000000000004667,0.3814313320704981
56,10.718058518119435,10.973509818869822,250,-30.800000000000043,0.3795241754101456
57,10.369496274567313,10.82999151002945,250,-21.400000000000166,0.37762655453309485
58,10.477887602718617,10.87802836193376,250,-20.100000000000172,0.3757384217604294
59,10.140923171944605,10.779044758352201,250,-10.400000000000341,0.3738597296516272
60,9.061854414356679,10.206328890304372,250,-1.50000000000048,0.3719904310033691
61,10.623228222470875,10.959637450453771,250,-23.300000000000136,0.37013047884835226
62,9.697239733291742,10.388800460090344,250,-5.0000000000003935,0.3682798264541105
63,7.090407526417359,7.900793768358683,250,-50.00000000000017,0.36643842732183995
64,9.976467133388832,10.581015465980721,250,-8.600000000000342,0.3646062351852308
65,8.062864123821466,9.355027029912788,250,-22.400000000000194,0.36278320400930464
66,9.107485339352168,10.006211236637144,250,-3.900000000000433,0.3609692879892581
67,8.788613216888566,10.053248710853657,250,-5.300000000000431,0.3591644415493118
68,10.23027016368205,10.782582144188696,250,-11.700000000000278,0.3573686193415653
69,10.745868625621362,11.034279680487465,250,-26.100000000000076,0.35558177624485743
70,10.611150327699232,10.984242060337062,250,-22.00000000000014,0.3538038673636331
71,6.934358775349393,7.955419792679773,250,-50.00000000000017,0.35203484802681495
72,7.082364219925985,7.807335178698814,250,-50.00000000000017,0.35027467378668087
73,7.234405162943179,7.93406950612474,250,-50.00000000000017,0.3485233004177475
74,9.456091572195913,10.397213845198284,250,2.499999999999515,0.34678068391565875
75,10.088387901291087,10.747972940034957,250,-8.20000000000036,0.34504678049608045
76,7.547618280353457,8.411926976531046,250,-40.900000000000205,0.34332154659360004
77,9.915891236968768,10.622101867013033,250,-5.100000000000394,0.34160493886063203
78,8.211748494944123,9.481025158899051,250,-18.40000000000023,0.3398969141663289
79,9.724441581149174,10.491225720703412,250,-2.2000000000004345,0.33819742959549726
80,9.868905928345526,10.64544229155741,250,-4.604649994632837e-13,0.33650644244751976
81,10.346171223783942,10.835938009487215,250,-11.40000000000028,0.3348239102352822
82,11.339074988071816,11.391913933823917,250,-34.19999999999999,0.3331497906841058
83,10.622024764595306,11.000047898136357,250,-18.400000000000187,0.33148404173068524
84,9.097887626589598,10.21973906274427,250,0.19999999999952023,0.3298266215220318
85,9.507506606238543,10.433647922745271,250,0.9999999999994951,0.3281774884144216
86,8.927841459520465,10.012519328762222,250,-4.300000000000438,0.3265366009723495
87,10.084040091792787,10.71866716280138,250,-10.100000000000305,0.32490391796748774
88,10.532505889007567,10.991363370708664,250,-18.60000000000021,0.3232793983776503
89,10.957172959571057,11.102310510580983,250,-31.500000000000025,0.32166300138576204
90,10.782062133739972,11.088750829198805,250,-17.800000000000146,0.3200546863788332
91,11.571554750424584,11.592284097512103,250,79.69999999999968,0.31845441294693905
92,10.784195511984812,11.027555860258829,250,-24.800000000000082,0.3168621408822043
93,10.47305473265571,10.960183089364453,250,-16.000000000000227,0.3152778301777933
94,10.660267311593095,11.086034710880512,250,-19.80000000000019,0.31370144102690434
95,11.453743792355747,11.589325941288433,250,-2.199999999999976,0.3121329338217698
96,11.104469180802178,11.244403010228233,250,-31.100000000000005,0.31057226915266095
97,11.511599863468655,11.591990988601879,250,25.699999999999992,0.30901940780689763
98,10.455432434798814,10.900760484351489,250,-11.700000000000259,0.30747431076786313
99,10.933376895405127,11.18418619219524,250,-24.700000000000117,0.3059369392140238
100,10.540466343696128,11.030890060460468,250,-12.90000000000023,0.3044072545179537
101,10.673461783370819,11.00910237636339,250,-18.10000000000017,0.3028852182453639
102,11.300761117164422,11.364678904427528,250,-36.000000000000014,0.3013707921541371
103,10.82645964393658,11.02716352078502,250,-23.300000000000114,0.29986393819336643
104,11.355661399794984,11.507314847584873,250,-27.499999999999968,0.2983646185023996
105,10.97730230980069,11.119480868151104,250,-27.50000000000003,0.2968727954098876
106,11.32180085697277,11.41174568968596,250,-37.700000000000045,0.29538843143283816
107,10.953740788054473,11.113338585099056,250,-25.80000000000005,0.29391148927567395
108,10.755413802851104,11.168361270959156,250,-15.100000000000238,0.29244193182929556
109,10.210073586169164,10.782896611995218,250,-9.000000000000313,0.2909797221701491
110,11.281954654781549,11.419275130464117,250,-34.500000000000014,0.28952482355929837
111,10.339908706158372,10.93525921986408,250,-6.300000000000369,0.2880771994415019
112,10.015580187936544,10.732897894396649,250,-4.471423231677818e-13,0.28663681344429437
113,9.357047701919246,10.464152234954462,250,5.999999999999464,0.2852036293770729
114,10.068917469683281,10.737053133478025,250,-7.7000000000003554,0.2837776112301875
115,9.217697857449965,10.32170340034705,250,3.399999999999493,0.2823587231740366
116,11.083550085715766,11.293328341342047,250,-29.500000000000046,0.2809469295581664
117,10.32937968638137,10.892230035253256,250,-7.40000000000033,0.2795421949103756
118,10.034005431239459,10.691977919094315,250,-5.100000000000354,0.2781444839358237
119,9.342837235454095,10.42462406460339,250,5.599999999999471,0.27675376151614456
120,9.765553698362606,10.556290511232877,250,-2.100000000000408,0.2753699927085638
121,11.531732656485582,11.544725633165246,250,49.69999999999992,0.273993142745021
122,11.511501216012887,11.589619463346738,250,42.799999999999926,0.2726231770312959
123,10.094349041359184,10.718154546763397,250,-10.600000000000326,0.27126006114613943
124,10.571475967492281,10.966160704622485,250,-15.100000000000236,0.26990376084040874
125,10.55813194277586,10.992103044553716,250,-15.100000000000227,0.2685542420362067
126,11.085433396397582,11.301172406012912,250,-30.400000000000002,0.26721147082602564
127,10.927210693481971,11.052164990948256,250,-27.30000000000003,0.2658754134718955
128,10.462847439948336,10.891271118509142,250,-11.200000000000252,0.26454603640453606
129,10.570030220248176,11.0592891239503,250,-14.700000000000218,0.2632233062225134
130,10.631189523445439,10.933551912579038,250,-15.400000000000201,0.2619071896914008
131,9.721877717480279,10.7096840230394,250,6.999999999999521,0.2605976537429438
132,10.524391607757625,11.00239246714666,250,-13.500000000000249,0.2592946654742291
133,8.872166503452886,10.115400241810326,250,-2.400000000000442,0.25799819214685793
134,9.755738620045326,10.62344674268488,250,-4.566902411795581e-13,0.25670820118612364
135,9.139500539875947,10.404504363844023,250,2.1999999999994797,0.255424660180193
136,9.785564988671538,10.842929920468752,250,6.799999999999483,0.25414753687929204
137,9.889758387112057,10.7356313647033,250,-0.8000000000004526,0.2528767991948956
138,7.685280958606028,8.97673686271628,250,-29.600000000000204,0.2516124151989211
139,9.287445304043905,10.243413069203658,250,0.5999999999995107,0.2503543531229265
140,11.47551539881491,11.573596393233501,250,21.700000000000006,0.24910258135731184
141,9.751427016157049,10.73504318317427,250,5.999999999999497,0.24785706845052527
142,10.039171881774738,10.831490522006325,250,-1.4000000000004063,0.24661778310827265
143,8.977461466999927,10.13351367983547,250,-1.7000000000004614,0.2453846941927313
144,9.398500739775692,10.602447449221858,250,8.79999999999948,0.24415777072176764
145,9.022970469411236,10.233674480800149,250,-0.10000000000047715,0.2429369818681588
146,7.530932675011436,8.520208808531232,250,-39.2000000000002,0.241722296958818
147,10.039664173284903,10.770068087127042,250,-4.0745185003743245e-13,0.2405136854740239
148,8.960353875122264,10.275676355454177,250,0.7999999999995095,0.23931111704665378
149,6.8774728907284866,7.7319381226208534,250,-50.00000000000017,0.23811456146142052
150,4.402818480441372,5.5947237464265385,250,-50.00000000000017,0.2369239886541134
151,11.393636519371967,11.463038428302214,250,-22.300000000000004,0.23573936871084283
152,10.938861950131056,11.111967605977696,250,-24.800000000000033,0.23456067186728863
153,10.829378713029037,11.10146473130901,250,-19.30000000000011,0.23338786850795218
154,10.84072050642962,10.988696630617257,250,-26.200000000000053,0.23222092916541243
155,11.053938323682905,11.270995239017914,250,-29.100000000000016,0.23105982451958537
156,10.464798821142027,11.080665158732058,250,-7.100000000000328,0.22990452539698744
157,11.402568881437714,11.451161934883858,250,-35.29999999999998,0.2287550027700025
158,10.875580558249696,11.188653338130722,250,-18.400000000000137,0.22761122775615247
159,10.165743456292832,10.807504261232811,250,-4.40000000000033,0.2264731716173717
160,9.568404938979501,10.640260713853543,250,10.399999999999476,0.22534080575928486
161,8.412674422857178,9.825814656142775,250,-11.100000000000318,0.22421410173048845
162,7.381022843758467,8.870332861630652,250,-31.100000000000282,0.223093031221836
163,8.886991734756233,10.154361256155322,250,-1.700000000000452,0.2219775660657268
164,8.244700918078426,9.701050308869233,250,-14.000000000000284,0.22086767823539816
165,4.6730683852987935,5.844938322746456,250,-50.00000000000017,0.21976333984422117
166,7.507871017648107,8.65961991501292,250,-36.800000000000225,0.21866452314500007
167,6.737970778306184,7.347144888226346,250,-50.00000000000017,0.21757120052927506
168,6.632529345110396,7.389198503466761,250,-50.00000000000017,0.21648334452662868
169,8.07842731981846,9.436354620938186,250,-19.600000000000218,0.21540092780399553
170,8.898917977855282,10.18136849057583,250,-0.4000000000004629,0.21432392316497556
171,8.75378273006755,10.105525561745974,250,-3.500000000000435,0.21325230354915067
172,9.165495003597643,10.314109212591726,250,4.2999999999994944,0.21218604203140493
173,7.721521393457681,9.449859567412332,250,-19.70000000000022,0.2111251118212479
174,7.4734258130345825,8.869228713542253,250,-31.300000000000242,0.21006948626214167
175,4.8951222798954275,5.870806027434934,250,-50.00000000000017,0.20901913883083095
176,6.510058359630874,7.377931883545455,250,-50.00000000000017,0.2079740431366768
177,6.623797739360139,7.458671855085116,250,-50.00000000000017,0.20693417292099342
178,5.922519343285959,6.813474087980901,250,-50.00000000000017,0.20589950205638846
179,6.119798046879534,7.015048214083118,250,-50.00000000000017,0.20487000454610652
180,7.508448475128274,8.486143293476175,250,-39.70000000000021,0.20384565452337597
181,10.662341672535504,11.02909044058902,250,-16.200000000000195,0.20282642625075908
182,11.177230935923955,11.379955920957606,250,-30.00000000000002,0.2018122941195053
183,11.444765778819061,11.458477264439264,250,-38.30000000000002,0.20080323264890776
184,11.562400436180596,11.57089304211069,250,84.6999999999997,0.1997992164856632
185,10.866020284940262,11.290128341945199,250,-16.80000000000016,0.1988002204032349
186,11.485331480265412,11.530034911510622,250,11.300000000000047,0.19780621930121872
187,10.900888704340424,11.24166573902689,250,-21.500000000000124,0.19681718820471264
188,11.257412007300086,11.375752321214343,250,-29.69999999999999,0.19583310226368908
189,11.38276364707362,11.487024700418083,250,-32.499999999999986,0.19485393675237064
190,10.89297193273971,11.18192753818395,250,-17.400000000000166,0.1938796670686088
191,7.173451621392663,8.950433880203924,250,-28.700000000000216,0.19291026873326575
192,6.894073779946149,7.608812783920234,250,-50.00000000000017,0.19194571738959942
193,6.86632242094263,7.6055028189852285,250,-50.00000000000017,0.1909859888026514
194,6.986372396648491,7.731948108658076,250,-50.00000000000017,0.19003105885863816
195,8.505276539885733,9.852284572805273,250,-9.100000000000328,0.18908090356434498
196,9.056528003476558,10.37097469375259,250,2.899999999999488,0.18813549904652327
197,8.824074365447412,10.26884428923785,250,0.2999999999995313,0.18719482155129066
198,7.276350290959102,8.796544816034263,250,-33.600000000000236,0.18625884744353421
199,6.7387932066536305,7.996966749589944,250,-50.00000000000017,0.18532755320631655
200,7.270035186636877,7.970831288702434,250,-50.00000000000017,0.18440091544028497
201,9.914655549949757,10.771590249993897,250,5.499999999999517,0.18347891086308354
202,10.542268690698831,10.909553967727359,250,-13.400000000000208,0.18256151630876813
203,11.18168028385419,11.27518600208247,250,-30.999999999999993,0.1816487087272243
204,9.53542572376106,10.557981796460894,250,5.799999999999487,0.1807404651835882
205,11.58218303734093,11.510134360135899,250,81.8999999999997,0.17983676285767025
206,11.512900000943477,11.497041410311649,250,60.19999999999985,0.1789375790433819
207,10.746796408159906,11.06330557474851,250,-18.70000000000017,0.178042891148165
208,11.519862929555812,11.537246851340667,250,71.89999999999979,0.17715267669242415
209,10.888464172385822,11.14663854063377,250,-23.900000000000112,0.17626691330896202
210,11.558034151372537,11.535205496799628,250,90.09999999999972,0.1753855787424172
211,8.909764435392342,10.18984315111852,250,-0.7000000000004514,0.17450865084870512
212,9.860207103461486,10.671157121389047,250,5.099999999999551,0.1736361075944616
213,9.660581254204672,10.563547214838184,250,8.999999999999524,0.1727679270564893
214,10.648229187759068,11.033161281700622,250,-14.400000000000201,0.17190408742120686
215,9.47304573629976,10.515821410234382,250,9.999999999999503,0.1710445669841008
216,8.497687970806528,10.157775054190859,250,-3.4000000000004205,0.1701893441491803
217,8.692841235325105,10.122047768663135,250,-3.600000000000434,0.1693383974284344
218,11.034856574976626,11.240760369808777,250,-23.100000000000087,0.16849170544129222
219,9.574338831184356,10.620119423241924,250,10.399999999999483,0.16764924691408575
220,9.140287157940902,10.46999871525351,250,3.0999999999994623,0.16681100067951532
221,9.414434336288657,10.539176238095282,250,9.79999999999948,0.16597694567611773
222,9.923462935363595,10.801682276682191,250,6.599999999999534,0.16514706094773715
223,10.313950504184215,10.76265223195411,250,-10.40000000000028,0.16432132564299848
224,9.860559802419047,10.690789152136077,250,1.5999999999995422,0.1634997190147835
225,10.538329966290071,11.10715049888442,250,-4.10000000000034,0.1626822204197096
226,11.206528999044428,11.290673680646334,250,-34.30000000000001,0.16186880931761105
227,10.582788391419745,11.019782574500192,250,-12.800000000000272,0.161059465271023
228,10.901489526408618,11.218539443540351,250,-18.00000000000017,0.16025416794466787
229,10.217022341965546,10.865113896971183,250,-0.40000000000040936,0.15945289710494454
230,10.966077928232703,11.255050473817922,250,-22.80000000000008,0.1586556326194198
231,10.641500728179306,11.047456478739274,250,-9.500000000000254,0.1578623544563227
232,10.739579353433983,11.163675863827825,250,-11.400000000000235,0.1570730426840411
233,10.592819909544643,11.073493348669261,250,-10.500000000000274,0.1562876774706209
234,9.852692119315194,10.74257216412889,250,7.199999999999554,0.15550623908326777
235,9.950421800532178,10.809801566061005,250,1.999999999999586,0.15472870788785142
236,10.80306333454072,11.07265922165941,250,-20.00000000000012,0.15395506434841216
237,10.35487624994799,10.884786946345793,250,-1.700000000000363,0.1531852890266701
238,10.941024152524776,11.17592933992211,250,-26.90000000000005,0.15241936258153677
239,10.821373510786637,11.150200061891036,250,-17.200000000000166,0.1516572657686291
240,10.446197987604913,11.034870977293044,250,-4.000000000000326,0.15089897943978595
241,11.208904083563505,11.322677205414267,250,-30.599999999999998,0.15014448454258703
242,10.70942299967139,11.0748250846995,250,-12.900000000000194,0.1493937621198741
243,10.69202276572845,11.135993648333397,250,-7.800000000000255,0.14864679330927472
244,11.14023129295237,11.276667960484572,250,-28.8,0.14790355934272834
245,10.16489312054151,10.744860463160883,250,-7.500000000000311,0.1471640415460147
246,9.768518925822212,10.650563329403909,250,7.599999999999533,0.14642822133828462
247,11.210701423647546,11.354426410190504,250,-28.19999999999999,0.1456960802315932
