episode,episode_mean_enob,episode_last_enob,episode_steps,episode_total_reward,epsilon_hist
248,10.896349622127472,11.20365022614244,250,-17.400000000000144,0.14496759983043522
249,11.365746273296178,11.446396436396705,250,-35.999999999999986,0.14424276183128304
250,10.997144878894144,11.135908350506536,250,-25.000000000000036,0.14352154802212663
251,9.959502949001642,10.752450671112701,250,3.6999999999995543,0.142803940282016
252,10.89376837922433,11.271932075118542,250,-18.200000000000166,0.14208992058060593
253,11.039818809320524,11.240544053677255,250,-18.000000000000103,0.1413794709777029
254,11.366088634426633,11.456243451911424,250,-31.799999999999972,0.14067257362281438
255,10.453027868563993,11.139615113692157,250,-1.7000000000003688,0.1399692107547003
256,9.369578754956438,10.57687464417717,250,8.999999999999467,0.13926936470092682
257,10.20236982334913,11.082263006627267,250,2.799999999999537,0.13857301787742218
258,11.5551347283,11.592481516820989,250,84.09999999999967,0.13788015278803506
259,10.65312043854671,11.125408865690709,250,-9.000000000000277,0.1371907520240949
260,11.431575762639746,11.405081039480905,250,-34.19999999999996,0.1365047982639744
261,10.75313295129761,11.0426547639917,250,-13.400000000000185,0.13582227427265453
262,10.370987820135303,10.987258944569152,250,-2.900000000000336,0.13514316290129125
263,11.047935620648563,11.196900026379137,250,-28.300000000000026,0.1344674470867848
264,11.131640482873106,11.386843686749213,250,-23.900000000000052,0.13379510985135087
265,10.351366452506603,11.067481086215075,250,0.6999999999996438,0.1331261343020941
266,11.344392830048502,11.472148278060935,250,-26.699999999999992,0.13246050363058365
267,10.569421223446348,11.068604160159271,250,-7.600000000000271,0.13179820111243074
268,9.718451332146904,10.716883118064327,250,12.3999999999995,0.13113921010686858
269,10.898949745279799,11.170525270597077,250,-11.700000000000202,0.13048351405633424
270,10.770960402030145,11.023327118397718,250,-13.800000000000146,0.12983109648605257
271,7.947780220768503,9.690697830412878,250,-15.300000000000278,0.1291819410036223
272,7.202003209713762,8.1970703395402,250,-45.80000000000019,0.1285360312986042
273,7.85108266540636,9.309439294851169,250,-22.900000000000183,0.12789335114211117
274,7.228797304438133,8.571104451731886,250,-38.300000000000225,0.12725388438640062
275,7.118557554883119,7.894855648404085,250,-50.00000000000017,0.1266176149644686
276,6.179213590185094,7.070521590305646,250,-50.00000000000017,0.12598452688964626
277,6.0229942313042,6.9397937293884695,250,-50.00000000000017,0.12535460425519804
278,5.367366451836159,6.3696707862409365,250,-50.00000000000017,0.12472783123392205
279,5.782569095867155,6.717558904709338,250,-50.00000000000017,0.12410419207775243
280,8.531735485946998,9.944857603826923,250,-8.000000000000355,0.12348367111736366
281,9.44001924788275,10.538870275262058,250,10.599999999999493,0.12286625276177685
282,10.604176826421122,11.148508474502332,250,-8.80000000000031,0.12225192149796796
283,10.43967196511148,11.002406215392874,250,-1.6000000000003336,0.12164066189047812
284,11.035526480644444,11.240621490013378,250,-24.50000000000009,0.12103245858102572
285,10.306796510410573,10.975881240552273,250,-2.900000000000384,0.1204272962881206
286,10.581626985191468,10.972432839746592,250,-13.000000000000234,0.11982515980668
287,11.365420256323706,11.373253573753866,250,-32.59999999999994,0.1192260340076466
288,10.386326929496954,11.068680731341994,250,0.09999999999960646,0.11862990383760837
289,11.54340216239187,11.515277469643616,250,89.69999999999972,0.11803675431842033
290,11.5880030120588,11.588628250323659,250,80.69999999999959,0.11744657054682822
291,11.346193572501397,11.42267300166403,250,-30.399999999999984,0.11685933769409408
292,11.052317083819501,11.310098068827678,250,-20.900000000000087,0.11627504100562361
293,11.462140891996832,11.506464754030908,250,-3.89999999999993,0.1156936658005955
294,11.453013127674632,11.449141373092948,250,-31.799999999999933,0.11511519747159252
295,10.261097449140316,10.931449584953837,250,0.599999999999576,0.11453962148423455
296,10.303444383399135,11.019677928871603,250,-3.000000000000374,0.11396692337681337
297,11.187804206573935,11.371798999227218,250,-22.500000000000064,0.11339708875992931
298,10.276282102402233,10.960546461224395,250,-1.000000000000392,0.11283010331612967
299,11.44606199940692,11.590058102398892,250,17.899999999999977,0.11226595279954901
300,10.849191014163168,11.125445568450342,250,-15.800000000000141,0.11170462303555127
301,8.78583459852948,10.237333807000326,250,1.1999999999995379,0.11114609992037351
302,7.8244547049025766,9.747905412066878,250,-13.500000000000295,0.11059036942077165
303,9.362893272633594,10.603835551782007,250,8.999999999999467,0.11003741757366779
304,7.041341604638774,7.945227904274661,250,-50.00000000000017,0.10948723048579945
305,7.640399922925082,8.91293003542198,250,-30.900000000000222,0.10893979433337045
306,8.676678218979339,10.309423159234548,250,-0.300000000000465,0.1083950953617036
307,8.252969039086427,9.892248716682538,250,-6.9000000000003565,0.10785311988489507
308,10.404005428924725,11.10390162497536,250,0.3999999999996228,0.10731385428547059
309,9.326179614417983,10.515404336673928,250,9.199999999999466,0.10677728501404324
310,10.097462527824325,10.921062724032682,250,1.1999999999995472,0.10624339858897303
311,11.274234647895168,11.389792439290389,250,-24.600000000000033,0.10571218159602816
312,11.566943376121216,11.588691782092203,250,89.39999999999968,0.10518362068804801
313,11.311037183917389,11.383249000471586,250,-28.899999999999963,0.10465770258460777
314,11.359218689167433,11.392783887068958,250,-30.69999999999996,0.10413441407168474
315,10.08210825464738,11.005673920843282,250,9.499999999999542,0.10361374200132631
316,11.075343838767639,11.34237046483329,250,-17.800000000000143,0.10309567329131968
317,11.044069218879548,11.365706901130011,250,-19.50000000000012,0.10258019492486307
318,11.489234166629549,11.542270418874592,250,7.4,0.10206729395023875
319,10.879765793658258,11.155587113511821,250,-18.200000000000113,0.10155695748048756
320,10.802790877678063,11.127915129799504,250,-13.000000000000187,0.10104917269308512
321,11.170861043389808,11.359685703349395,250,-27.000000000000018,0.1005439268296197
322,11.421189297577573,11.520375943190599,250,-18.299999999999955,0.1000412071954716
323,11.38139354017507,11.519857706936596,250,-25.69999999999996,0.09954100115949424
324,11.32568773024417,11.524771634375883,250,-23.799999999999983,0.09904329615369677
325,10.887594764789695,11.253321395525976,250,-12.000000000000211,0.09854807967292828
326,10.872629932544585,11.197492845409906,250,-16.800000000000175,0.09805533927456364
327,10.980670913497306,11.347751279606292,250,-14.100000000000211,0.09756506257819082
328,10.943451806663761,11.235438544470103,250,-16.40000000000012,0.09707723726529986
329,11.448764058737723,11.590358824328144,250,9.799999999999976,0.09659185107897336
330,11.28791383059386,11.48717077425618,250,-20.10000000000006,0.0961088918235785
331,11.391998847921446,11.535911801869894,250,8.09999999999993,0.0956283473644606
332,11.23256103050133,11.380541537535365,250,-27.9,0.0951502056276383
333,11.425637567440873,11.482029404406989,250,-23.39999999999997,0.09467445459950011
334,11.345925848410705,11.506969099269135,250,-14.90000000000003,0.09420108232650261
335,11.529662562955611,11.587613814708176,250,70.69999999999978,0.09373007691487009
336,10.801959237965045,11.221668172399077,250,-14.400000000000215,0.09326142653029575
337,10.758471603140174,11.197618357784433,250,-9.200000000000244,0.09279511939764427
338,10.962377438283369,11.35427383469595,250,-11.40000000000021,0.09233114380065605
339,10.413978358294166,11.161586800431275,250,-0.10000000000039017,0.09186948808165277
340,10.801309467317664,11.122678767017897,250,-13.300000000000201,0.0914101406412445
341,9.122243056703224,10.45689026020612,250,7.99999999999947,0.09095308993803829
342,8.964074241441114,10.356636024836336,250,1.7999999999995009,0.09049832448834809
343,9.852581207839615,10.776168579292243,250,9.19999999999953,0.09004583286590635
344,8.873323369726837,10.289547973385565,250,2.699999999999519,0.08959560370157682
345,9.611223610127764,10.723453437404192,250,14.399999999999459,0.08914762568306893
346,8.991760865877303,10.506883387579594,250,6.499999999999468,0.08870188755465358
347,9.007696506991433,10.406054666785511,250,5.699999999999485,0.08825837811688031
348,10.060027582991266,10.86735422080022,250,2.499999999999557,0.0878170862262959
349,9.385140175443416,10.554674368817663,250,9.69999999999948,0.08737800079516442
350,10.046647212669539,10.842710012253606,250,4.399999999999542,0.08694111079118859
351,10.114885535244682,10.88782588763631,250,5.899999999999572,0.08650640523723264
352,9.63977135783368,10.709198437166663,250,14.499999999999462,0.08607387321104648
353,9.354649102519671,10.487725146442344,250,8.099999999999493,0.08564350384499125
354,10.365861198090114,10.955300730442412,250,-5.1000000000003265,0.08521528632576629
355,10.784326423120866,11.23010893663835,250,-8.400000000000297,0.08478920989413746
356,9.738791886601717,10.907208330895063,250,14.899999999999432,0.08436526384466678
357,10.263724279226828,10.95175123445051,250,3.7999999999995824,0.08394343752544345
358,11.12930753756104,11.481480287900956,250,-10.500000000000197,0.08352372033781623
359,11.118018870029715,11.386937808951027,250,-17.80000000000008,0.08310610173612715
360,10.462753553711766,11.036148222837264,250,-2.200000000000326,0.08269057122744651
361,10.928646486470818,11.16399287496029,250,-16.300000000000125,0.08227711837130927
362,11.494988773637607,11.538509042778282,250,48.099999999999866,0.08186573277945272
363,10.821135229172866,11.147798359459971,250,-8.20000000000021,0.08145640411555546
364,10.92438252422953,11.167278766096873,250,-18.500000000000117,0.08104912209497768
365,10.850202804247521,11.206573765673108,250,-12.100000000000215,0.08064387648450279
366,11.244533913373363,11.41453980386813,250,-24.300000000000015,0.08024065710208027
367,10.165092817067121,10.9129016223299,250,1.9999999999995774,0.07983945381656987
368,11.199050484026575,11.405402641719395,250,-19.10000000000006,0.07944025654748703
369,10.882118812592564,11.191881489866779,250,-15.700000000000124,0.0790430552647496
370,10.61014449274304,11.061264817279278,250,-9.600000000000248,0.07864783998842585
371,10.693320256561806,11.218290536600872,250,-5.100000000000295,0.07825460078848372
372,11.412110680574674,11.450650547678835,250,-20.000000000000004,0.0778633277845413
373,11.148344629459602,11.541760701078248,250,-8.10000000000015,0.0774740111456186
374,11.349701101220996,11.53364128798109,250,0.5999999999999701,0.07708664108989051
375,10.838997228702755,11.316349287977946,250,-5.3000000000002565,0.07670120788444106
376,11.393055806636205,11.512903054514243,250,-11.000000000000007,0.07631770184501885
377,10.187837512418229,10.981685804000008,250,4.499999999999564,0.07593611333579375
378,11.467639092159702,11.507417800900198,250,15.899999999999975,0.07555643276911478
379,10.975046473231801,11.38375834582366,250,-12.300000000000205,0.07517865060526921
380,10.49693551605555,11.052088637758299,250,-3.2000000000003146,0.07480275735224286
381,10.897922686117035,11.30518662810145,250,-12.200000000000209,0.07442874356548164
382,9.90699073876367,10.897565189428768,250,11.399999999999498,0.07405659984765423
383,10.856090657550784,11.278768335832073,250,-9.300000000000246,0.07368631684841595
384,10.133600396456249,10.854878555165739,250,6.299999999999592,0.07331788526417388
385,10.691908420928817,11.329218989755566,250,-4.200000000000346,0.07295129583785301
386,11.210871251448408,11.407175770212612,250,-16.400000000000134,0.07258653935866374
387,10.479042347837837,11.024139615646188,250,-2.4000000000003325,0.07222360666187043
388,9.173513664397618,10.593007138075263,250,8.29999999999946,0.07186248862856108
389,9.860731773360927,10.85537809039641,250,15.399999999999451,0.07150317618541828
390,9.194955905520105,10.443529257714216,250,6.599999999999468,0.07114566030449118
391,8.857357477707419,10.19287690845663,250,0.09999999999954534,0.07078993200296872
392,8.263199134458322,9.979790365755296,250,-6.800000000000361,0.07043598234295388
393,8.535696228554597,10.21687279118609,250,-2.400000000000439,0.07008380243123911
394,9.741250419959256,10.693175340547747,250,12.199999999999513,0.06973338341908292
395,6.594462086135021,7.7006459408572585,250,-50.00000000000017,0.0693847165019875
396,7.269595482550802,7.917758532254047,250,-50.00000000000017,0.06903779291947756
397,7.676384867849749,8.906328006940452,250,-32.10000000000021,0.06869260395488018
398,7.789642742196098,9.92143298681482,250,-7.800000000000345,0.06834914093510577
399,9.580826430478076,10.698792691070642,250,14.399999999999462,0.06800739523043024
400,8.462385257442818,10.126161004015723,250,-3.500000000000422,0.0676673582542781
401,10.11939114429664,10.976506292116774,250,8.199999999999541,0.0673290214630067
402,8.927778017621394,10.379817333192054,250,3.1999999999994984,0.06699237635569168
403,9.359680095488669,10.601943735025637,250,8.999999999999467,0.06665741447391321
404,10.297194971731505,11.12159660346291,250,6.599999999999583,0.06632412740154364
405,10.986121741238314,11.267061545511936,250,-13.000000000000146,0.06599250676453593
406,10.558571624584813,11.189472186215186,250,1.2999999999996539,0.06566254423071324
407,9.357144710453657,10.583654722713044,250,8.799999999999464,0.06533423150955968
408,10.305668029451335,10.914221653884248,250,-3.7000000000003213,0.06500756035201188
409,10.417929095756465,10.996288667178174,250,-1.9000000000003325,0.06468252255025182
410,10.703480735986972,11.117247443891596,250,-5.30000000000028,0.06435910993750056
411,8.95894540888935,10.424035886047378,250,4.599999999999485,0.06403731438781306
412,10.367774443518496,11.02078275104968,250,-0.6000000000003923,0.06371712781587399
413,10.043009924071585,10.829587133675535,250,6.699999999999578,0.06339854217679462
414,9.658087472707427,10.663282754242797,250,13.999999999999472,0.06308154946591064
415,10.2470086547223,11.167815510339766,250,6.699999999999545,0.0627661417185811
416,9.846207606049532,10.82825535278111,250,13.699999999999491,0.06245231100998819
417,9.853330703359362,10.938347194528179,250,11.699999999999488,0.06214004945493825
418,10.861565796007886,11.151757868672036,250,-18.100000000000133,0.06182934920766356
419,11.065956470948226,11.438121861020665,250,-9.900000000000214,0.06152020246162524
420,10.634534334683535,11.186251277864207,250,-0.3000000000003257,0.06121260144931712
421,11.114208031288367,11.548083431653078,250,-2.900000000000162,0.06090653844207053
422,10.475429271201332,11.236461962308638,250,1.2999999999995888,0.060602005749860174
423,9.976537097743178,10.842078656896138,250,10.199999999999548,0.06029899572111087
424,9.92923054346918,10.812438306565415,250,7.899999999999543,0.059997500742505316
425,10.725825261911675,11.195421013893766,250,-5.700000000000291,0.05969751323879279
426,10.57652710198048,11.101541007448763,250,-1.4000000000003112,0.059399025672598825
427,10.345622658565713,11.002737262252534,250,0.6999999999996247,0.05910203054423583
428,9.339681982396561,10.741021908066521,250,10.999999999999428,0.05880652039151465
429,9.694242348460884,10.67232614337393,250,12.099999999999477,0.058512487789557074
430,11.331330204737883,11.417959300344739,250,-19.100000000000037,0.05821992535060929
431,10.071591520688024,10.916328923520103,250,7.299999999999563,0.05792882572385624
432,9.401196502187256,10.629602383655257,250,8.89999999999947,0.05763918159523696
433,9.667554168188554,10.770019230701921,250,14.099999999999445,0.057350985687260776
434,9.962865133352679,10.896760393725748,250,8.099999999999534,0.05706423075882447
435,8.840494292337178,10.203893107655466,250,0.7999999999995417,0.05677890960503035
436,9.284575247984867,10.493271663444116,250,8.299999999999486,0.056495015057005195
437,9.512735043494404,10.556651926070476,250,13.999999999999485,0.05621253998172017
438,10.808286536092938,11.179968744907447,250,-12.700000000000186,0.05593147728181157
439,9.712528117931813,10.81436129756711,250,15.499999999999442,0.05565181989540251
440,10.061357212101026,10.872612046073215,250,5.199999999999561,0.055373560795925494
441,9.751570222674978,10.77248106265576,250,12.399999999999501,0.05509669299194587
442,8.376079956637795,9.972087555514245,250,-6.100000000000367,0.05482120952698614
443,9.62363412028352,10.733251902990741,250,14.29999999999945,0.054547103479351204
444,10.134853222857915,10.82064560656861,250,1.499999999999583,0.05427436796195445
445,9.765173967795219,10.757746270291754,250,11.9999999999995,0.05400299612214468
446,9.298326704601216,10.539353256547324,250,8.999999999999472,0.05373298114153396
447,8.5601550939317,10.125942911432796,250,-1.9000000000004285,0.05346431623582629
448,8.0664980955776,9.669675986862492,250,-13.50000000000028,0.05319699465464715
449,7.594115854491233,9.311572122880104,250,-23.90000000000024,0.05293100968137392
450,8.394266649079954,9.858443697358926,250,-10.200000000000326,0.052666354632967045
451,10.956855317283202,11.282727949141226,250,-12.70000000000016,0.05240302285980221
452,10.735675489280574,11.299877229076259,250,-4.200000000000298,0.0521410077455032
453,9.633233785170393,10.700863689746248,250,14.499999999999472,0.05188030270677568
454,10.173558325557607,10.872585824030391,250,1.1999999999996038,0.0516209011932418
455,10.540988260185147,11.12818207771096,250,-1.600000000000339,0.05136279668727559
456,11.143166333046459,11.344066629331001,250,-18.900000000000087,0.05110598270383922
457,11.580019925504915,11.587097399964515,250,84.49999999999957,0.05085045279032002
458,11.105727910399894,11.2647967127887,250,-21.20000000000003,0.05059620052636842
459,10.673909549855765,11.205640869372354,250,-3.1000000000002927,0.050343219523736576
460,11.048864903263665,11.272993806177002,250,-14.400000000000137,0.050091503426117893
461,7.750455756175239,9.07520783803526,250,-28.00000000000022,0.05
462,8.957229884237018,10.273162592501315,250,1.8999999999995267,0.05
463,8.730360410924616,10.212420521569452,250,0.6999999999995539,0.05
464,9.424714257269118,10.645917664309604,250,11.699999999999456,0.05
465,9.21729302806006,10.596191700292025,250,10.199999999999452,0.05
466,7.1900550550766695,8.141776233984878,250,-47.40000000000018,0.05
467,9.244448521608117,10.485592785791084,250,8.299999999999462,0.05
468,8.992884187073322,10.42752232456401,250,6.49999999999948,0.05
469,9.570476570172886,10.702039523049677,250,13.199999999999456,0.05
470,8.333969479985896,10.118823883981081,250,-3.8000000000004093,0.05
471,10.50370114620447,11.036439157283759,250,-5.600000000000305,0.05
472,10.641045655874414,11.126427133011424,250,-7.80000000000028,0.05
473,11.163721867035708,11.380248041428526,250,-17.600000000000094,0.05
474,11.533969861653338,11.58576779364808,250,72.39999999999974,0.05
475,11.249353878904925,11.457562922599088,250,-17.700000000000085,0.05
476,11.579090399304237,11.58935526764507,250,79.99999999999957,0.05
477,11.096526154760621,11.311571670261634,250,-16.700000000000134,0.05
478,11.464253487693073,11.413431106459731,250,18.000000000000018,0.05
479,11.108543540498319,11.406404645143732,250,-13.900000000000128,0.05
480,11.450958864493659,11.53931689337161,250,26.099999999999966,0.05
481,10.51469398771954,11.161305200308453,250,-3.639311074721263e-13,0.05
482,10.347728749116627,11.180036888284327,250,5.199999999999557,0.05
483,10.5337054412401,11.127495771339612,250,-1.9000000000003183,0.05
484,10.656865681529407,11.163331021074685,250,-8.100000000000271,0.05
485,11.44463620565293,11.504060734547854,250,6.099999999999973,0.05
486,11.517305697280271,11.59419870439058,250,42.899999999999935,0.05
487,11.268338831685222,11.441566512311965,250,-20.200000000000074,0.05
488,11.21450425711966,11.451192077252697,250,-18.300000000000075,0.05
489,10.34924442441542,10.930665965285405,250,-1.7000000000003295,0.05
490,10.461485911641939,11.070885549951972,250,1.199999999999628,0.05
491,10.696485546166404,11.216778697434108,250,-4.3000000000002965,0.05
492,9.240353722962267,10.612741105307911,250,7.699999999999458,0.05
493,9.722086478570926,10.802239515166681,250,15.199999999999442,0.05
494,9.260593809206098,10.5639842347355,250,9.399999999999462,0.05
495,10.684717437460469,11.2403368221527,250,-3.6000000000002785,0.05
496,10.693047935436127,11.179073655009276,250,-1.6000000000003185,0.05
497,9.427174117490885,10.58402828050409,250,12.19999999999947,0.05
498,9.00028382901892,10.412119338117119,250,5.699999999999488,0.05
499,9.602694002990225,10.789996284008174,250,17.699999999999438,0.05
500,8.999673169202518,10.37901818692336,250,3.79999999999949,0.05
